
# This is the title of the story
#StoryName#	Anansi gives people stories

# This is the layout of the story
#Format#	side

# This is the total number of story pages not including the title page
#MaxPages#	17

# This is the maximum number of lines on any page
#MaxLines#	10

# This is the maximum number of continuation lines
#MaxCont# 5

# This is the picture scaling %
#ScaleSide# 40
#ScaleTop#  60

# This is the pause timing
#Pause# 300


####################################


#Following are the lines of text for each page

<Identifier>		<-- Start of line -------------------- End of line -->

##Page 8
#Page8Line1-0#    Then Anansi quickly spun a web across the opening
#Page8Line1-1#    so the hornets couldn't get out no matter how much they buzzed.
#Page8Time1#		2.0

#Page8Line2#  He carried them up to heaven and showed them to the Sky God.  
#Page8Time2#		3.0

#Page8Line3-0#  But Nyame just said, "Where's the last one?"
#Page8Line3-1#  (He wasn't laughing so much anymore.)
#Page8Time3#		3.0

##Page 9
#Page9Line1-0#  So Anansi went down to earth again. 
#Page9Line1-1#  He thought and thought and he thought,
#Page9Line1-2#  but he couldn't come up with a plan.
#Page9Time1#		4.0

#Page9Line2#   So he asked his wife, who had a very good idea. 
#Page9Time2#		2.0

#Page9Line3#   Together they found a good long thick branch and some strong vines. 
#Page9Time3#		3.0

#Page9Line4-0#   When they got near the stream where the snake lived,
#Page9Line4-1#   they began to argue. 
#Page9Time4#		3.0

#Page9Line5#   "The branch is longer!" 
#Page9Time5#		1.0

#Page9Line6#   "No, it isn't!" 
#Page9Time6#		1.0

#Page9Line7#   "Yes it is!" 
#Page9Time7#		1.0

#Page 10
#Page10Line1#   Soon the snake came out and asked what the argument was.
#Page10Time1#		3.0

#Page10Line2-0# "I was arguing with my wife," said Anansi. 
#Page10Line2-1# "She says this stick is longer than you are. But I don't agree."
#Page10Time2#		4.0

#Page10Line3# "Of course I'm longer than that stick!" said the snake. 
#Page10Time3#		2.5

#Page10Line4-0# "I'm very long! I'm a huge snake!
#Page10Line4-1# Just put your stick next to me and measure!" 
#Page10Time4#		2.5

##Page 11
#Page11Line1-0# So Anansi did that, and he tied the snake
#Page11Line1-1# to the stick with his vine to keep him straight.
#Page11Time1#		2.5

#Page11Line2-0#   When he was all tied up,
#Page11Line2-1#   Anansi took the snake up to heaven.
#Page11Time2#		2.0

##Page 12
#Page12Line1# Nyame had to admit that Anansi had paid his price.
#Page12Time1#		2.0

#Page12Line2-0#   So he went to his wooden box, opened the lid,
#Page12Line2-1#   and gave all the stories to Anansi.  
#Page12Time2#		2.5

#Page12Line3# Anansi carried the stories triumphantly down to earth. 
#Page12Time3#		2.0

#Page12Line4-0# He shared them with his wife,
#Page12Line4-1# and with all the other animals and people.
#Page12Time4#		3.5

#Page12Line5# 	Stories are for telling, not for keeping in wooden boxes.
#Page12Time5#		2.5

##Page 13
#Page13Pic#			african-storybook
#Page13Text1#		Anansi gives people stories
#Page13Text2#		Writer: Ghanaian folktale
#Page13Text3#		Illustration: Wiehan de Jager
#Page13Text4#		© African Storybook Initiative, 2014
#Page13Text5# 	This work is licensed under a Creative Commons Attribution
#Page13Text6# 	(CC-BY 4.0) Version 4.0 International Licence
#Page13Text7# 	Disclaimer: You are free to download, copy, translate 
#Page13Text8# 	or adapt this story and use the illustrations as long as you  
#Page13Text9# 	attribute or credit the original author/s and illustrator/s.



