
# This is the title of the story
#StoryName#	Hare and Hyena

# This is the layout of the story
#Format#	side

# This is the total number of story pages not including the title page
#MaxPages#	17

# This is the maximum number of lines on any page
#MaxLines#	10

# This is the maximum number of continuation lines
#MaxCont# 5

# This is the picture scaling %
#ScaleSide# 40
#ScaleTop#  60

# This is the pause timing
#Pause# 300


####################################
#Following are the lines of text for each page

<Identifier>		<-- Start of line -------------------- End of line -->
#Page8Line3-2#  that grows below the soil.”
#Page8Time3#		7.0

#Page8Line4#    Hyena thought that it was a good idea.
#Page8Time4#		2.0

##Page 9
#Page9Line1-0#  Hare said,| “I will first get my harvest 
#Page9Line1-1#  then you will harvest yours.”
#Page9Time1#		4.0

#Page9Line2-0#  So Hare harvested all the maize in the field 
#Page9Line2-1#  and put it in his store.
#Page9Time2#		4.0


#Page 10
#Page10Line1#   Hyena went to harvest things that grew below the soil.
#Page10Time1#		3.0

#Page10Line2-0# He dug,| hoping to get a good harvest.|
#Page10Line2-1# But he only found roots under the soil.
#Page10Time2#		4.0

#Page10Line3-0# He dug everywhere.|
#Page10Line3-1# He did not find anything to harvest.
#Page10Time3#		2.5


##Page 11
#Page11Line1-0# Hyena realised that he had been cheated.|
#Page11Line1-1# He was angry.
#Page11Time1#		2.5

#Page11Line2#   He returned home carrying empty baskets.
#Page11Time2#		2.0

#Page11Line3#   In the evening he went to Hare’s home very annoyed.
#Page11Time3#		2.5

#Page11Line4-0# He told Hare, 
#Page11Line4-1# “Let us now farm together again my friend.”
#Page11Time4#		3.0


##Page 12
#Page12Line1-0# Hyena told Hare, “This time I will harvest
#Page12Line1-1# everything that grows above the ground, and you  
#Page12Line1-2# will harvest everything that grows below the soil.”
#Page12Time1#		10.0

#Page12Line2#   Hare accepted. 
#Page12Time2#		1.5

#Page12Line3-0# He told Hyena that instead of planting maize,|
#Page12Line3-1# it was good to change the crop. 
#Page12Time3#		6.0

#Page12Line4# 	They agreed to plant potatoes.
#Page12Time4#		2.5


##Page 13
#Page13Line1-0# Hyena also insisted that this time they would both
#Page13Line1-1# do the digging,| planting and weeding.
#Page13Time1#		7.0

#Page13Line2-0# Hare accepted. 
#Page13Line2-1# So they worked on the farm together,| singing.
#Page13Time2#		4.0


##Page 14
#Page14Line1-0# When the potatoes were ready,| Hare told Hyena 
#Page14Line1-1# to harvest what grows above the ground.
#Page14Time1#		5.0

#Page14Line2-0# Hyena went looking for something to harvest.|
#Page14Line2-1# But he did not find anything.
#Page14Time2#		5.0

#Page14Line3-0# He only found potato leaves.|
#Page14Line3-1# He went back home with empty baskets.
#Page14Time3#		4.8


##Page 15
#Page15Line1-0# Hare harvested a lot of big potatoes.|
#Page15Line1-1# He put them in his store.
#Page15Time1#		4.8

#Page15Line2-0# When Hyena saw Hare’s harvest, he was annoyed.|
#Page15Line2-1# “Why did you cheat me?” Hyena asked Hare.
#Page15Time2#		8.0

#Page15Line3-0# Hare explained that it was Hyena himself who chose 
#Page15Line3-1# to harvest the things that grew above the soil.
#Page15Time3#		10.0


##Page 16
#Page16Line1-0# Hyena was very angry.|
#Page16Line1-1# He chased after Hare in order to get revenge.|
#Page16Line1-2# But Hare ran away fast.
#Page16Time1#   4.8

#Page16Line2#   Since that day, Hare and Hyena have not been friends.
#Page16Time2#		3.0

##Page 17
#Page17Pic#			african-storybook
#Page17Text1-0#		Hare and Hyena
#Page17Text1-1#		Writer: Mutugi Kamundi
#Page17Text1-2#		Illustration: Rob Owen
#Page17Text1-3#		Audio: Eve McKenzie-McHarg, Logan McAuliffe, Sophia Goodwin
#Page17Text1-4#		Software: AJR, NJA, TLG.

#Page17Text2-0#		© African Storybook Initiative, 2014
#Page17Text2-1# 	This work is licensed under a Creative Commons Attribution
#Page17Text2-2# 	(CC-BY 4.0) Version 4.0 International Licence
#Page17Text2-3# 	Disclaimer: You are free to download, copy, translate 
#Page17Text2-4# 	or adapt this story and use the illustrations as long as you  
#Page17Text2-5# 	attribute or credit the original author/s and illustrator/s.



