
# This is the title of the story
#StoryName#	The Lonely Cat

# This is the layout of the story
#Format#	side

# This is the total number of story pages not including the title page
#MaxPages#	12

# This is the maximum number of lines on any page
#MaxLines#	10

# This is the maximum number of continuation lines
#MaxCont# 5

# This is the picture scaling %
#ScaleSide# 40
#ScaleTop#  60

# This is the pause timing
#Pause# 300


####################################
#Following are the lines of text for each page

<Identifier>		<-- Start of line -------------------- End of line -->
#Page7Line2-1#  គេក៏ឆ្លងទឹកទន្លេត្រឡប់មកផ្ទះវិញទាំងអស់គ្នា។
#Page7Time2#		9.5
#Page7Lang2#		kh



##Page 8
#Page8Line1#    The cow and cat were so happy.
#Page8Time1#		2.5
#Page8Lang1#		en

#Page8Line2#    គោនិងឆ្មារសប្បាយរីករាយណាស់។
#Page8Time2#		3.0
#Page8Lang2#		kh


##Page 9
#Page9Line1#	  The cat thanked the cow for his help.
#Page9Time1#		2.5
#Page9Lang1#		en

#Page9Line2#	  ឆ្មារនិយាយអគុណគោដែលបានជួយ។
#Page9Time2#		4.0
#Page9Lang2#		kh


#Page 10
#Page10Line1-0# The cow said he was happy to help.|
#Page10Line1-1# That is what a friend does.
#Page10Time1#		3.5
#Page10Lang1#		en

#Page10Line2-0# គោនិយាយទៅឆ្មារថា វាសប្បាចិត្តនឹងជួយ |
#Page10Line2-1# មិត្តភ័ក្តិត្រូវតែចេះជួយគ្នា។
#Page10Time2#		7.2
#Page10Lang2#		kh


##Page 11
#Page11Line1-0#	The cat was never lonely again because he had a 
#Page11Line1-1#	new friend to play with every day. 
#Page11Time1#		4.8
#Page11Lang1#		en

#Page11Line2-0#	 ចាប់ពីពេលនេាះមកឆ្មារមិននៅកំព្រារទៀតទេ
#Page11Line2-1#	 ព្រេាះវាមានមិត្តថ្មីលេងជាមួយរៀងរ៉ាល់ថ្ងៃ។ 
#Page11Time2#		8.5
#Page11Lang2#		kh


##Page 12
#Page12Pic#				motoli-credits
#Page12Text1-0#		The Lonely Cat
#Page12Text1-1#		Writers: Chris Gleisner, Rotana Seang
#Page12Text1-2#		Illustration: Chris Gleisner
#Page12Text1-3#		© Chris Gleisner 2016
#Page12Text1-4#	 Software AJR, NJA, TLG

#Page12Text2-0# 	This work is licensed under a Creative Commons Attribution
#Page12Text2-1# 	(CC-BY 4.0) Version 4.0 International Licence
#Page12Text2-2# 	Disclaimer: You are free to download, copy, translate 
#Page12Text2-3# 	or adapt this story and use the illustrations as long as you  
#Page12Text2-4# 	attribute or credit the original author/s and illustrator/s.



